
--------------------------------------------------INSTANCE 1-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
--------------------------Itération 193 --------------------------
best_sol = 341105.6
--------------------------Itération 194 --------------------------
best_sol = 341105.6
--------------------------Itération 195 --------------------------
best_sol = 341105.6
--------------------------Itération 196 --------------------------
best_sol = 341097.64
--------------------------Itération 197 --------------------------
best_sol = 340968.64
--------------------------Itération 198 --------------------------
best_sol = 340703.64
--------------------------Itération 199 --------------------------
best_sol = 340703.64
--------------------------Itération 200 --------------------------
best_sol = 340703.64
--------------------------Itération 201 --------------------------
best_sol = 340703.64
--------------------------Itération 202 --------------------------
best_sol = 340636.6
--------------------------Itération 203 --------------------------
best_sol = 340636.6
--------------------------Itération 204 --------------------------
best_sol = 340636.6
--------------------------Itération 205 --------------------------
best_sol = 340636.6
--------------------------Itération 206 --------------------------
best_sol = 340631.8
--------------------------Itération 207 --------------------------
best_sol = 340496.6
--------------------------Itération 208 --------------------------
best_sol = 340496.6
--------------------------Itération 209 --------------------------
best_sol = 340496.6
--------------------------Itération 210 --------------------------
best_sol = 340496.6
--------------------------Itération 211 --------------------------
best_sol = 340488.6
--------------------------Itération 212 --------------------------
best_sol = 340488.6
--------------------------Itération 213 --------------------------
best_sol = 340488.6
--------------------------Itération 214 --------------------------
best_sol = 340488.6
--------------------------Itération 215 --------------------------
best_sol = 340488.6
--------------------------Itération 216 --------------------------
best_sol = 340488.6
--------------------------Itération 217 --------------------------
best_sol = 340488.6
--------------------------Itération 218 --------------------------
best_sol = 340488.6
--------------------------Itération 219 --------------------------
best_sol = 340488.6
--------------------------Itération 220 --------------------------
best_sol = 340488.6
--------------------------Itération 221 --------------------------
RESTART
best_sol = 340488.6
--------------------------Itération 222 --------------------------
best_sol = 340488.6
--------------------------Itération 223 --------------------------
